wage,education,distance,parent_income
39.531075925509,13.5496365972241,52.70414639116516,57.441919714999365
34.03634369532391,11.874735251524696,42.60833838903715,48.18775826781897
30.255136403593625,12.778507920282927,13.071037674019948,43.50626961678574
28.059146197609795,8.551331733448608,88.66042152404667,63.21304032273012
36.50625088297201,11.096258514237675,44.97846488213225,64.19603004513637
39.310687038864984,14.260158972145794,19.462251182076507,43.99576434261295
31.265662260120173,11.906831199498946,36.77593508772896,31.33460048639384
33.57497549882237,11.845771698221427,41.4129752528927,60.07513689836922
22.485865287285517,8.79216622614731,82.75378955668742,43.15370174239996
30.997567691659018,8.640956498496632,73.3614380561402,57.90625599162769
27.86002656184972,9.265922236157287,76.93048936413398,30.298961822881644
40.37179257694062,15.386322871832808,1.1031264428647214,58.92597338299309
26.86681296971321,10.381840979430379,41.615399817976154,37.88828070719219
28.55856499235098,11.253152302099986,48.13441516353236,57.307641190665244
42.536442233421376,14.880143040443329,1.9192276823056686,50.142730678364344
34.585273799882486,11.923582448523156,25.98132087450342,40.46060580603355
31.20875855458705,9.890398336002637,76.0289823122135,45.929636870732196
39.60838898840889,14.504390266624583,13.710970572899905,56.86318456956701
27.66245773744177,11.070819855458073,53.531013145259166,51.05894453115234
41.386740509968746,15.395957279449409,21.52018720172375,55.844129804724844
33.09423320040706,12.217281687925059,1.2120774643893273,69.76440584515485
36.514714304757995,13.335100080676485,24.12014575995415,34.357583882889486
26.561957447818745,8.671004835379676,97.58737549100537,66.17212574968624
25.44753800348559,10.165295649127302,80.15371118829896,51.04355937523213
34.527250223220264,10.625786496552271,95.95766443210334,41.01215951676872
36.1357523307513,10.845205359244055,48.785404392636245,36.696863742610105
36.5972899451911,13.33045264507553,10.973619867750351,48.10879609222967
29.22451647829112,9.509291059100358,54.79594889736929,59.21650111924459
36.532588335229896,12.275196802926173,45.43773345599609,48.724508796224654
30.02165903615806,9.965888252525835,84.4357082739616,65.11154930247348
40.250979740077916,14.455330614743593,9.808258078424458,35.488243099484414
34.94434421075658,12.995666495001913,48.82411370217782,49.87911052153945
36.37619621603246,13.352125942934526,15.004866469398426,37.47606555586881
35.68076080191815,12.236800665025637,32.467592689006,53.63631882624968
26.50453900572026,9.294620427823888,73.73570773877996,58.868873900973
28.909565909669166,9.756728007139323,47.601812936876655,45.792382063189464
32.64319668511033,12.549697663349209,37.58882851457693,23.95786143372866
38.56955467124583,14.147391146578062,39.44762785700353,51.98948146796494
39.036994880909724,12.287139578408656,45.94467684059866,54.367385517335094
29.0456614857685,9.9964020082898,78.50165438370568,54.042947549616976
30.230346543221753,8.923240661832944,89.20846889402344,62.35782191822154
30.986774947337373,10.551708490019571,95.53346865039283,39.28946320350951
39.03934951890889,12.270340296642923,78.6903386255295,56.802161054504495
42.514423602702394,14.923970413440973,31.540689574801274,61.92507512477975
29.624006921253198,9.617044596647167,68.81347060865421,32.21412415993483
26.488038299005105,10.95620626040461,43.760312405539196,53.19651825918977
29.65758234375792,12.15486965216653,25.467062204605117,44.958201689923285
33.25174234044201,10.543863458529769,84.08715794259226,49.18477326898354
35.02925119426762,13.21402524499859,3.8426348962324997,53.476764835383364
22.633361018201338,7.907102094070345,90.17619921354235,45.12771435886448
30.81446017047854,12.250733763678637,46.147746462473414,43.24291920838388
28.20691330542067,10.994353976696981,63.72014768082804,50.34152417488025
29.748169384572236,10.630527105943642,65.93539222057827,39.12754061137198
33.761246150116186,11.320673976047537,89.51177407065364,39.141748711148146
32.756893832267494,11.982863977702259,63.66696821672073,56.79373282956503
33.895941712149394,11.804600642892495,61.39335847600618,38.51205964841344
37.54984923792831,13.785021813396396,6.665204056068996,56.66312500909212
32.4987660811646,11.531375560725754,51.84080219452041,54.62591292853951
42.76910990891109,13.149013964293362,15.016900081704165,32.741932712094034
29.00923354119853,10.612317657398984,73.74337687214856,43.22435347664345
28.298660403439797,8.767883774164218,51.22219208126745,61.94109403047372
34.420989925743456,11.380147410419365,68.02277792083532,40.18834468860318
30.71305343687714,11.79233314785384,4.167290060238427,45.355957376906126
37.10839207816119,14.388059882717815,8.479201604580322,54.62060893251896
31.57670330159415,10.551351739485959,71.63233880626822,57.83390509282596
42.000741438163715,14.38261965831052,7.208433599867337,47.48461113955504
35.55380800243966,12.316698668179631,7.12567277652586,44.02489805308358
39.92147305679603,13.932903368248772,1.210847523488745,64.22369861698508
30.66265903096358,10.31070306908972,95.65013982994802,67.3889966379758
23.570866993018747,7.581086854287538,73.75083594590069,59.788580507817954
32.57231854670989,13.214511381458431,35.32514085020642,50.85318142565024
33.13377780404651,12.423350189823523,29.65355812876552,41.91734278359073
34.62344478641697,11.068723017385949,34.97032297458495,41.695555934434346
22.971128897882814,8.635944892839333,77.46535311811819,55.22514105265758
33.30504327180847,12.50476838474605,66.13706110704143,54.18398220888684
34.38397076028516,12.103396225995361,18.519556786746794,64.01598592946429
31.38552593860669,11.856628789300414,17.410933533408436,56.50450092536139
35.43671653826107,14.191554462776944,9.839564971339732,34.96919698240182
29.78495306568126,10.748653612495056,66.03027197013381,60.51947617722919
27.637665480893936,9.617906725267801,76.43726622217359,40.019393726855874
35.086834944187416,13.141851427591789,26.5046428325004,46.16028728047648
34.702012743988554,12.380744888805882,2.094496103091281,52.502002062516944
37.01351732119207,14.73962921375508,8.217166747642734,69.95667489783965
29.12686512073576,10.597764352333876,96.78600348450304,81.09918556005361
30.676001460998467,12.220079670874156,29.544477747742025,56.06723059136183
33.85340213008222,10.787225418246315,76.92231478381336,48.16803381279612
33.22533754783371,12.30655840112313,62.46635688542638,55.345056484805504
34.67731077349916,12.375287463420326,38.19396396528959,58.87655425873836
31.75994883087776,11.408059985330164,20.56872621955551,46.793323744428086
29.68146352668995,12.940100771703015,12.138641815940643,67.95211355912322
32.94251963152772,12.1972109904012,61.50129680388666,52.30070759191402
29.111225636711158,9.136114076955899,77.4633780637788,54.97743089091394
30.66872123731298,10.5488772164611,64.39042535411306,56.659242520544616
33.28092820454313,11.312777059303459,53.030213324915835,54.21586610614456
36.81416701670951,14.055635263224767,4.195122343163627,58.38940500469612
24.45252289413627,7.344492500516286,96.84887775943838,43.82746813453077
32.4003616304874,11.09524699863394,79.87141916545745,44.41698246053969
36.01121539786238,14.250422438631206,29.282203670096475,38.99845767028305
26.92322208421729,8.970361758328576,97.99703293588506,54.39501230620226
30.07701467083393,10.110223097740596,60.18815896363221,57.78936503512114
29.36738474744614,9.108719501268315,58.24226582072465,54.577728661518854
27.92047305263045,10.325332311958608,74.8073179429532,66.74492433347537
33.08075035047404,11.54817480747279,81.17697880901376,49.94403981170954
33.01592553001282,10.904328775076294,65.64786073315027,56.687416555925125
37.61239526429543,13.774963483282718,12.809574636620003,39.08299123860686
32.41558065449554,11.154537390909393,33.82675059944984,46.12900297525599
31.25821874210895,8.532320254609303,92.80836403260497,56.95537757565778
40.223678031972725,14.432457577434572,22.461561184385193,58.49102110743144
31.289486407228424,11.817114252134374,37.21670238375133,47.060330523358175
26.28814889582066,9.895438170853048,43.2076882944196,49.28400748141933
39.737774973503804,13.681350093298692,43.940498969445215,34.821262533191906
32.909981123708796,11.407850615399877,61.29395824945255,46.42970799193391
33.242372160593206,10.869788393107909,94.30758377447076,58.90383163519786
30.107710273844383,11.152416098994449,24.069271183250496,55.75205016106566
30.947645563707844,12.06996385681642,12.150137630091805,55.0066572138121
36.34466752288483,12.785839623236976,19.747048985993732,50.4977368718096
28.92896870088831,10.652050956678751,88.69249002092695,50.07063158628176
35.13596464306983,12.69451718130154,64.5810812655206,43.39678860526553
39.27946032326661,13.445346298656933,28.590678923916013,56.98828420202535
28.709271113129663,9.471645545283646,81.59469389686173,54.2097294438939
30.011231350432247,8.42297769848068,86.1369996363436,54.920188479927994
32.96368059415001,10.78114978535795,84.6514338690278,44.739651573324196
26.559657391397614,8.637887977240661,91.89265336395545,28.466570801287556
37.73669246546325,14.156771213495382,25.224102017336158,60.97152711753696
30.510507150476354,10.085293135110303,75.50419287462783,45.211625439915956
38.59991764241564,14.32558498556987,46.053949727414,41.372242359568794
31.234890976828463,10.904500877324816,84.19985528900615,56.934789119139936
28.504521605119628,10.057539358665554,72.84906771616131,46.0798736008087
28.127326591048494,10.198973356757223,77.64474464997247,60.59936384046622
29.831364372446536,10.174245247737788,65.61618376810715,56.17005949576698
31.48889066280269,12.522110577437775,17.742876946970686,56.83569323200478
26.838040223549392,10.847978746274324,54.502691889693835,36.340442887994655
23.097125716607536,7.547443933795828,98.46697395245081,62.119439853864
28.847818293672194,8.97167151517612,93.73880664971189,52.61250531233856
38.22553160717184,13.871917540328866,4.317373579701167,46.307228607537965
35.63734058414627,11.885410483075644,16.481481572943714,51.43388467342251
39.5992512329459,13.96298793439797,13.172877345456191,32.2376476710168
29.593447849644654,9.280828960952284,72.59799099852955,54.08652811480671
30.20380298741716,9.172443738101274,81.77853298569451,39.706284918179286
25.31313486928262,10.139531166831986,21.35113663106719,36.47329714156466
30.495926001039702,9.794651316427247,50.5852692951829,34.776408137821086
31.200199000031795,8.826469953775193,84.07030280112,61.12688374989925
24.364218905403447,8.887678195648336,73.28015447662506,43.707366063072115
43.539410006416844,13.813950131670792,54.223720549184826,65.337277099165
30.839742894387125,10.691630075558137,59.03476904587729,44.64198536947702
32.29848898530153,11.42830341473623,50.83605469162799,32.926420424070535
36.06246173307749,13.229130062965368,29.754845131882057,38.83475560051341
38.735184260193044,12.441301650822966,56.50219928590161,62.35811620006939
27.92648231042279,10.5690631565528,68.88853020500906,48.441018220633325
26.40465118231083,8.562201950246884,87.33229158608077,44.51712703509399
31.206296907218206,12.03979032861285,63.629135397924806,51.60018225852788
32.1492436889668,11.5766667736897,76.1121537043158,55.01782736167545
37.098700554587325,11.93215103937657,16.0071634954573,61.1739881590246
30.488170883486276,10.240142124060236,46.15574744197899,64.48499229892926
32.78265998830575,13.709314677097224,0.9331619827093296,46.40231354210914
36.49413145390635,11.563239159099135,24.667886452162303,36.73952313917962
33.535323401389405,11.113146890764039,72.64617151130048,45.86534838876724
25.906513063924507,8.479509093490043,99.18099513493634,52.60280506582886
44.24643683836768,16.187935541999472,9.917809958721591,40.36241073789389
35.44349267794283,12.92806881560978,40.14943158612883,40.428490851049574
28.41605360213628,10.077281719489731,80.00709686991596,53.437878815498856
35.962540225578856,13.517426232284084,20.403563462889885,49.51347648429549
32.33527363026086,12.108329047807821,55.50849493022862,50.327969954115865
29.675919310818852,9.95934627831581,73.30712960296748,42.41504665299931
30.72762427841749,10.482349812479816,61.5985450260179,47.69599285794233
31.10528288986177,12.676936727803755,18.802473461541613,40.757668557316954
38.63511430283341,13.519516241122076,35.538456868573945,58.90198411124787
34.999896472497916,10.897920405628907,78.37917844853972,60.35249334723753
31.367096344509836,9.858588398760771,55.42265141320166,31.538121377619063
42.67389501333482,14.109425394613627,0.5229613542912737,40.7048913980759
28.956354094801114,9.734178736713368,76.09907600280938,35.03470744909921
33.31846748723359,13.125450269317264,3.531135494023907,43.49976065593102
31.720273632868977,11.354513138681508,74.57337827312321,49.16562030209639
34.228294212588715,12.349631412519406,20.24805601652374,35.5035478030147
29.265015058338133,10.042404669416003,95.80734801193802,40.78140186874687
35.23145688351311,13.62161701636264,36.79407513020845,39.960426279185015
42.13361701154297,14.77677597689231,32.69316163380791,52.07267329398944
34.774179060341844,12.288417801504627,14.888805033244468,50.6934433703625
43.01580717367031,14.186284365077539,30.560421549021488,42.78262446662747
32.83992578147695,10.251117139045258,87.66507618282006,51.76820872139398
26.94254150852236,9.268507440719498,99.63343376272474,44.533199154127345
36.6308210919216,12.422490458175798,36.83095305068483,47.283448896739465
35.33801869203011,12.433426850595689,44.861063095454256,66.73452090298537
27.968272716000918,7.969341235906195,72.2070938202737,63.40461051790348
28.295546571756837,9.855853360014601,88.61957804650746,37.004187630724026
32.730697581475916,11.396690411296044,59.304433418678414,58.29732417879175
39.42667150297474,12.760908860570105,39.15256981778293,58.11396554491592
43.08339443272279,14.656463014553928,41.262184084862376,38.51736711247382
32.34022667435572,10.643568562045113,69.56181464968068,58.18777643754861
35.76147485204444,13.325224854697984,0.32182636042786816,65.37931918412554
31.196319911881304,12.39880420477624,61.95893374598407,38.77455193755586
27.47035795065171,11.32758018289353,35.54930104413574,40.824971789857365
29.498027664905276,9.50676051682239,79.41973312770843,60.17661466843502
40.72933226359362,13.935117136688964,9.299063982313216,52.71495310825648
30.092418338661595,11.053490832530187,58.82022669483905,55.514762752395235
33.530628478988184,12.567713217653003,48.09728898861238,53.40589216400497
27.89477544004278,9.416743074032105,64.23255259052274,53.90695920928144
30.78322873394523,12.93012292948426,6.485359448296835,36.73527871688917
31.194594536452215,9.986674442017048,57.99837874281313,60.47317706621448
25.921461186058075,10.287927679046451,56.14845879595237,61.69589992427773
37.81382005192253,12.034128478529931,56.06600944161709,47.70609255931972
34.876569051150696,11.4374264064999,60.34876665964548,49.56523050186138
22.657214165214814,8.19666810994926,67.64679372263622,34.68892497444278
26.574725145619485,10.3914566031252,80.49889996807697,55.14254756017835
35.66820917525846,12.735572895710488,26.982072012821433,55.72057441714144
35.002475732244534,12.093795759338292,82.5049410180062,49.37808983000689
33.46183073785421,11.823124240291602,49.82556822634536,61.24353359870503
34.708550559719114,13.964460085505053,7.705827913433117,46.659227690200595
34.170906841314334,14.050919133187259,5.85509292439792,55.646059258936006
32.2073233628268,13.53867237784861,33.42383186960608,39.80335661307885
24.90668339055615,9.249322428989656,78.48969771114676,49.76447849125762
29.468507500749254,10.336532646593612,70.76809347409157,48.25645742097164
32.975203834819744,12.21389263198051,78.86149646724064,52.25307922040941
37.73762727036481,12.650795022478555,51.72690564416094,46.304730711666416
41.714773653082176,13.297227478699632,44.01989979554906,48.68527404328332
36.244189031006265,12.549715464704123,14.745252670628394,58.26047171441506
30.788038088773007,10.93628426921249,32.81927536093116,45.63235762761783
32.47920859691855,11.569355696901642,43.40193661738753,33.93422899261321
41.12456646746581,14.989198950995085,8.860042967961723,67.4958390420542
35.15998753740287,12.312426888442873,22.061195271121125,63.814540786904864
33.438307632013405,11.156820875249839,59.82252940637388,37.07737304894381
35.12077041275555,11.898248813292644,73.56631142391899,56.897078052451945
26.02903633208581,9.802707297969478,99.83475113929497,44.97025229448657
24.503238097631204,8.121244627567501,93.31133313435576,52.634872153310596
28.16064882751467,10.38883417174098,64.25651995351916,52.94224129013494
31.010213061071603,10.815363782056883,42.1248053294072,47.65592199683678
31.742432504096524,10.415036624942276,63.617736470823274,42.16234334413603
30.951111374995946,9.386413858402316,78.56516180802319,43.094589476837406
33.08930150812906,12.574250571440476,11.833619092338733,40.83808084518758
30.661610931701638,10.74855529339111,40.99048896962883,41.681777917695555
31.008568774812804,9.545845281593298,83.98022856356172,49.328217099506446
37.39359155549227,12.272224097778814,38.3832951933044,42.842400108892484
22.330258409117018,6.885705049665294,57.18722712271865,56.820520657126195
39.53447357620717,13.659878646151903,58.77693608621982,64.87246155335927
39.13375652091448,14.789430984797288,18.447625313363936,44.19946758629957
25.775311843051142,10.775826950609488,36.22354416522884,52.39404500535377
30.732781728743138,12.174918808990762,33.451128874193216,54.99685110302934
35.7902257245717,12.511641677024219,2.6196708532064794,54.72002270919275
40.00794252608764,14.871008210995178,2.4191763891355245,50.759552679160876
35.23178951658406,11.349895132598807,83.16970436757735,57.42682418359722
34.49245040774684,12.236051755649548,27.30708099728124,54.82248952680657
41.572626889611556,13.309272034703078,51.80787662388154,37.62337577672702
36.5424811395414,13.14949810756379,29.872557358877305,58.69156064389273
26.785812775092413,8.595655883044445,94.06792451153404,58.87290837266742
38.08772449835814,12.652528868729092,25.929675886577375,42.367138958214184
31.980019882590295,11.41911801746867,42.96568127389351,50.37937835447602
27.26719014064944,8.91954089569366,87.27302504846018,56.833289928110695
31.141537141547616,9.81636616921988,84.19335667918087,47.906861804206386
33.54723814920555,12.367029448813526,18.610141784627732,60.72978047766012
34.161939701450066,10.262404168242181,80.26433097957104,73.6387249461936
35.51180578785462,11.641161357728953,45.81868867378927,42.140139673650175
31.200489832159946,10.337140169401824,48.29688720853552,36.18955396846225
38.70017364321928,12.971063972894092,13.347997241594378,53.03818595604876
36.76359971459346,12.534539821257427,8.060151375712465,57.21562505126143
30.85148315101781,11.157635931907835,72.79393069737652,47.69133626155231
33.235548451003254,9.9917121980653,49.646115235529976,64.53260663321035
30.44702520376379,12.42880516644108,43.68507026151796,36.613942002767516
37.12523862995414,12.046776057472991,72.95082286523967,56.92918623031611
28.83421710151255,10.166805547046023,76.55128989911097,43.94139179241107
31.00238462295636,10.44754885416894,15.890816766935355,67.19377906207296
30.30015202004198,10.750630201765562,61.02251494776413,69.92515353168119
34.4970848798311,12.6334886391301,13.535408227768553,42.33343412216652
30.707269796013147,9.694539859529307,75.13750860290457,44.5044286409142
26.74824439227798,10.107554756634563,65.69551562671396,58.59587886979802
31.02883589763148,10.485760583186542,95.6614621083458,46.12869350210485
40.10695567196607,14.84464169343808,6.895801635642118,49.54588782067762
35.58175877500109,12.437990434594248,5.705472115125431,50.2538842054241
28.46442905043705,10.287234808756788,28.218707469320016,30.803268438023437
31.628177564387713,11.586139676948749,26.170568373590598,49.86162253905763
34.7031854189128,12.854654200962383,24.697879907199983,43.10272225935826
25.550114725420833,9.32471160850999,90.62545805210367,45.06877177600228
37.903612759128364,13.094349379176993,24.95461998495061,64.43632003468814
32.81208333021322,12.110786240776845,27.1949726128631,37.434931057207436
41.8722205522769,12.98639091211543,75.93982624179637,58.132051867479774
34.05080378490393,12.672310543792873,44.973984245054,47.21037069668191
32.04863092542602,10.020002151958124,77.67105569551812,47.202398315041656
31.278384929775783,13.217559197720304,6.536615756438524,57.90371896051711
31.020403278602007,11.405038954629243,48.75711936733843,53.4005129456889
38.013502154635795,14.993755560323306,3.3613600183282633,55.706129972195306
36.172078399703715,13.611071477780184,6.265320345535452,59.68184660532861
26.144463226635796,9.570149266608949,90.64374533444109,46.686916168166775
37.9116943205165,13.430121927024048,13.924537111759516,43.8776326549225
30.3350588656344,10.654306289705454,53.24206822752171,39.148494734422016
31.760559614132283,10.543583627251833,41.10956026007065,41.74589470021045
37.32296553912008,12.740158756769484,34.73433262588427,79.49094425308725
25.13547160412001,8.584745103379941,89.98333456872724,62.44679580736787
36.72730976815471,13.717030774506267,2.18233967754895,36.489256337919784
32.01399818793803,10.519083309694246,66.37896861755891,36.775420432564296
28.860875074198955,10.489281846809265,96.33944342135504,54.81866061718492
32.30044062371778,10.230393633302606,56.016818346184195,55.472647973779665
30.923716514806085,11.037144940385128,93.68224620330918,55.48883835317364
32.979909853362564,12.164864946422455,5.225787928602377,47.45044206446302
32.97637198598997,12.070923629031403,41.87933190741614,48.745457399970995
32.57789980333392,12.785489365015211,26.015779096205115,53.27879524159357
28.755428588076278,9.648260734704309,73.08209649807299,50.858930062933304
27.27799286983891,9.028722096567263,98.12970904972467,27.80699627252465
39.71105208285627,14.200994735396154,25.65300624442478,47.70200369424806
20.972497163105267,7.6610163511566425,65.41746014740745,41.485935657396865
38.62199163480085,14.026834462354937,19.809763275974014,51.75211418908512
30.690315529196845,8.916376648018396,56.53302545716099,79.85259002603411
33.06222009732279,10.84268763019205,46.39324866883362,53.67481665474305
38.14513697204738,11.260485208716016,97.2005329631537,46.86470313827602
37.27510566489072,11.2083188253569,60.85272726964666,59.21801501977252
36.98168764997907,11.585773207665998,34.950637208681876,54.826878872092124
29.085244013910582,12.311146230909827,11.409578488793336,54.200944904518416
38.95212267540535,14.67188371112103,15.124682873493455,56.06850593215671
30.41520615844258,10.72932381418996,22.53169299512351,70.56543564829542
32.350977581768916,11.706902306764581,25.0966661340298,38.69111564674084
34.11888102018574,11.503180904208499,85.06160578411378,54.736320768114545
36.17924034058952,12.688716495548377,56.12227882825249,40.73618870018461
34.02780853087688,11.372997601076422,52.33909113743665,55.55512646342248
30.72880094268712,11.809411471950611,11.476887186921747,40.81313488513906
33.54641338982934,11.489386133566011,86.0139693349435,45.82633186394916
29.168913925141077,11.277040327282668,72.28143032084837,47.049100857620935
36.806493479175764,13.878988555206773,6.766836190000158,59.75816719344709
25.310932680832366,8.972579862105569,70.78350972297687,59.18454443942414
29.589143508982882,10.745342945960067,54.353821734264606,37.542826235536154
41.02861682204317,13.957834088525198,8.172534574677826,50.54934110999849
29.624811532232933,11.564648652556324,45.830064152865646,42.904201452508275
46.526385315609545,14.343711034899796,48.469628713004695,37.414950893246655
35.69221129425527,14.297203290761468,16.577454016327575,47.82982949575629
25.655021318755136,8.286551249861269,94.56981470002823,46.915172115441806
30.847768514662906,10.697440702525622,84.99753714806619,74.26716486345522
34.855443938128325,11.31817539307211,66.90223373291083,54.32959825360696
33.11112997497391,12.087769077736993,46.22955610006072,36.22382499245763
37.00566943332244,13.468718058678741,41.17655415845085,44.352259958290574
36.48841634579058,10.913594683866076,65.09734671509541,60.213832954293984
31.77174144429103,11.188985124396684,54.543186940690546,70.88442772869925
41.97390567004671,13.731816582374195,6.227310588188562,34.140166877620416
29.66001182721426,9.518039118219942,51.25026487703317,31.20075614860955
32.287561258650314,10.297197646192243,80.64036172328395,68.70965175371782
40.92540246954721,15.100757481417387,45.923987759695805,53.89614177370904
32.07408424216499,11.586655838829023,5.195657755426842,41.31707268123633
34.002846281611646,10.94255267102883,78.6278199384033,55.346290861224354
37.02562513604956,13.98759999212264,20.13637821359744,23.64252260983122
34.974109482587835,12.548740639268853,25.862083488803876,50.03375506597161
36.63240819272472,13.379544049850539,16.47063534322959,53.278211728430854
35.84161040816067,11.535985537010053,33.02150648714976,59.2427013953783
30.312200208748305,10.759934195605586,75.6751505688635,39.861040477074624
30.805132876886272,9.861194365519157,51.93858595039374,50.856871614033594
27.960835591789472,10.42210333635545,20.488127415071254,40.74575373940413
31.43069174502916,10.681682511977774,87.78300781520409,52.55383755674317
32.51858813819481,10.523259830534373,87.95818549515292,41.046536776369756
29.80793708671856,10.009104900396384,87.05784250460069,45.918991608397796
38.21937705179504,13.123944131764633,23.87962113815393,40.04184605209771
29.83951449124515,12.15044911245557,45.12393441809881,56.51136241823657
32.453512778027445,9.489490301576689,98.49896561408751,58.58451116656666
33.6426732395638,11.349248045853274,77.20124763099903,47.653794300425865
37.340014689886544,13.846575916963872,2.716742122555982,50.382379949600285
42.075509833574664,15.526351145048798,6.5204591260492055,35.51408585366456
37.704901608899746,12.418089919145471,46.39313768123328,47.00323351993213
29.27494144296636,9.877540953912291,90.92202058615601,49.49795382958255
28.39873018555662,10.001347065795073,53.870179795271426,76.20793091029975
29.000311099303065,10.967412847372263,49.781250803429025,38.88032974225836
34.001474487736324,12.855485692288688,10.547369995663058,64.64177238752437
34.31594053349148,10.181660593431591,65.6780104724294,59.96858773465808
27.69437504792449,9.209897987280439,82.21031606002255,52.806364044901365
30.534692193935957,10.393290742652807,38.04200075075623,67.58620484195133
32.20972311305553,11.706183878186192,77.56118509253275,53.72105472606863
31.68172561733701,11.035532219150797,96.44766539008116,53.891591956679285
39.69227310994454,14.88175762957749,20.376645912768907,49.46879346982455
33.59267095099451,10.501207173157042,52.33296311947413,62.235688824186276
34.965401189129565,12.649723147553246,28.713795808457554,60.96469233810884
29.94505679969483,8.757098349374578,79.28544190338394,43.743227125037876
35.22141688729802,10.885480196385148,57.75933658811575,36.80752805401232
30.365639746437036,9.65093856472322,63.45824175503038,47.97019362604343
31.821014814530642,11.298073596832582,79.79141596158941,41.999614356023535
29.93246279984634,11.392780314233443,39.59704726624549,49.36475425384645
28.672442204011226,10.275680877942643,91.50900684070432,62.37438134684139
33.49750467937747,11.7843904916235,53.302886724614,45.4269834491321
42.67463713200509,15.624931523744904,15.7954822835348,49.571766186884254
22.54210600835294,8.801685875184525,69.58991181688025,50.58022734808395
35.709016885901356,11.920804550382286,79.32613504382545,58.484308822052846
35.2049251652238,13.115328833953342,31.67616770675267,27.53110666015395
26.4591821309239,8.64728905489852,85.7179256998753,43.932997052347034
32.43605415763497,10.256551533507238,90.61432547657664,52.11283692279473
40.364249911660444,13.67511146831405,27.690448737780894,62.000789564268615
30.821603510381696,8.95319376472627,98.3521472715222,45.08097552493795
37.09270405353954,12.988429142518527,14.071152804875842,31.23447293958126
32.702678465498145,11.528032020019877,20.201566840248997,56.197114459661364
44.19513425291978,15.262213032530424,18.422483923802613,43.646376111743706
33.90893242544018,9.975549666729849,89.39897100078704,38.103333409096386
31.0427612661444,11.551809234544363,65.42925523249619,43.75654610286776
37.053507187020784,12.981319389753757,15.210428322227287,48.1547464234415
30.053509387722706,10.759885736886428,44.032341836834895,43.95255335461787
38.51286703841846,12.710168403993721,61.529802506980204,27.944339429009307
41.58615914608029,13.382552425311175,8.34640849893833,58.97066196887132
25.76052703096545,8.991285109838204,88.24163684073388,62.748750412787224
29.053940192061056,9.793258473164169,80.36035354415351,56.51521991339506
32.764283996395704,12.312030972515712,50.52067735766382,38.62314329575183
34.803367653306545,9.775059711553347,96.71266152591704,47.98508466052482
32.28213122020429,12.04558487114379,41.77609792750997,49.93478684770542
28.605869158219996,9.562210752087394,98.41103190364979,55.987943895619104
31.466314152755,11.25414524701094,66.79199988036271,56.68340488718081
28.612608522566067,9.168614569545326,63.467127325394145,42.65826201221504
27.8004981021793,12.42674445235018,16.5954895295785,50.819955564135604
29.02667553917544,10.28305368697768,88.1927758304644,54.57280404615241
33.383266068185875,12.373299965418731,42.74896879206152,64.55822322146767
32.637962045562766,11.798631075913148,16.223340578247935,57.04506539824723
42.61487452355938,14.405549666741667,1.260751997575904,57.89056687375519
30.547584979190205,9.998246578840314,55.975568363838256,50.838266279293606
31.867580835518318,10.910759771077592,52.739962212267635,64.10459145203504
37.77530938340399,12.793160104138476,71.93536223691585,54.09762795959497
29.189700429791266,8.493822595529249,89.02580530178021,41.389120898264295
34.07925061890045,12.743912176467054,7.9406584643029525,64.0336997012519
32.43420559191109,11.443957075954348,73.14964903403623,56.979032725390276
32.425612289653934,10.958777753521293,18.741194409758222,45.569559788715175
29.959386390778626,9.267564577421165,85.8177053157164,45.205070326007565
28.328502963726063,10.584349672379998,81.90635138616561,52.96575545140762
31.476008885859585,10.90797100938695,54.07937549855444,54.63184795267584
31.92131895681061,10.357400341626379,71.02427986233116,51.972922656312065
44.158649081663,14.400085214351739,31.43501131837484,53.113086734428855
31.17860191073078,11.746836596746832,47.116789893281464,66.99957374576381
23.16126344834766,9.893135430242136,82.16368977104716,60.71543152234886
32.21769852513994,11.05298147165151,45.92651971732139,51.90635591265024
31.33280539949491,12.30333122906162,35.77982653254418,59.41310580767483
27.182264752786367,11.086511519995485,49.421244725029986,39.674760964724605
27.941008173279982,10.911067613293469,82.82492524372184,53.979270499468086
38.833277816425436,12.537279862022585,33.520804737087275,68.0930634973311
34.727615286319725,12.663249913067002,17.37615931357438,47.81954104607626
26.36774251740309,9.033794319241968,71.20140203307808,41.52366071380915
33.62679026979824,10.070809104646557,82.59782127080818,43.47911111406939
35.26571524285069,12.409700221613003,10.063747852353334,39.103669626576114
38.18809560194918,12.00304889493604,23.98741127559447,42.15238091872297
34.8194390058951,13.65026270947607,14.19719897609939,46.29491901409971
31.08760390049265,11.71516066044821,34.79414115821666,35.94432980821358
35.69757393427215,13.304871441086538,45.035097890541266,50.15618333949603
33.6804150102446,10.72268158215613,74.88263369633064,59.02277173786647
30.27542641111245,10.845920577186192,65.11475848816741,40.9224381985308
33.1762828444492,11.252303954913515,62.092856747843115,65.19283923641768
36.1715893886627,12.825831770145776,35.23749466096544,55.107920885275945
30.01717335507551,9.13433694676757,84.144755308476,60.305805856240575
36.6390962385206,12.122199781616782,47.128716739816454,43.42165446147863
38.27259991363993,10.47371787536206,97.91049380151546,58.545252270666154
30.599974171551143,10.747994161682232,63.41421382957368,39.08066099604687
28.686608754933914,10.883050011537176,12.626474156450273,58.90247500836509
28.603072787789117,10.089942199589046,67.6177562075434,51.718393397935316
